ticker,security_type
NVDA,EQUITY
AAPL,EQUITY
MSFT,EQUITY
AMZN,EQUITY
GOOGL,EQUITY
AVGO,EQUITY
GOOG,EQUITY
META,EQUITY
MU,EQUITY
TSLA,EQUITY
BRK.B,EQUITY
JPM,EQUITY
LLY,EQUITY
AMD,EQUITY
XOM,EQUITY
INTC,EQUITY
JNJ,EQUITY
V,EQUITY
WMT,EQUITY
AMAT,EQUITY
LRCX,EQUITY
CSCO,EQUITY
CAT,EQUITY
COST,EQUITY
MA,EQUITY
ABBV,EQUITY
BAC,EQUITY
GE,EQUITY
UNH,EQUITY
PG,EQUITY
CVX,EQUITY
GS,EQUITY
HD,EQUITY
NFLX,EQUITY
KLAC,EQUITY
ORCL,EQUITY
KO,EQUITY
PLTR,EQUITY
SNDK,EQUITY
MRK,EQUITY
GEV,EQUITY
PM,EQUITY
TXN,EQUITY
MS,EQUITY
WFC,EQUITY
RTX,EQUITY
C,EQUITY
IBM,EQUITY
WDC,EQUITY
LIN,EQUITY
STX,EQUITY
PANW,EQUITY
QCOM,EQUITY
ADI,EQUITY
MCD,EQUITY
APH,EQUITY
PEP,EQUITY
VZ,EQUITY
AMGN,EQUITY
AXP,EQUITY
TJX,EQUITY
DIS,EQUITY
NEE,EQUITY
BA,EQUITY
TMO,EQUITY
CRWD,EQUITY
ANET,EQUITY
ETN,EQUITY
SCHW,EQUITY
T,EQUITY
GILD,EQUITY
ABT,EQUITY
UNP,EQUITY
BLK,EQUITY
DE,EQUITY
PFE,EQUITY
UBER,EQUITY
CRM,EQUITY
HON,EQUITY
WELL,EQUITY
ISRG,EQUITY
BKNG,EQUITY
GLW,EQUITY
COP,EQUITY
PLD,EQUITY
APP,EQUITY
SPGI,EQUITY
CVS,EQUITY
COF,EQUITY
DELL,EQUITY
LOW,EQUITY
VRT,EQUITY
PGR,EQUITY
PH,EQUITY
CB,EQUITY
VRTX,EQUITY
MO,EQUITY
NEM,EQUITY
SBUX,EQUITY
HWM,EQUITY
BMY,EQUITY
DHR,EQUITY
LMT,EQUITY
EQIX,EQUITY
PWR,EQUITY
CDNS,EQUITY
TT,EQUITY
SYK,EQUITY
SO,EQUITY
BNY,EQUITY
MDT,EQUITY
NOW,EQUITY
CMI,EQUITY
FCX,EQUITY
DUK,EQUITY
ACN,EQUITY
MCK,EQUITY
PNC,EQUITY
BX,EQUITY
GD,EQUITY
CME,EQUITY
FTNT,EQUITY
USB,EQUITY
SNPS,EQUITY
ADP,EQUITY
JCI,EQUITY
WMB,EQUITY
MAR,EQUITY
ELV,EQUITY
TMUS,EQUITY
CEG,EQUITY
AMT,EQUITY
CSX,EQUITY
EMR,EQUITY
MMM,EQUITY
HOOD,EQUITY
CMCSA,EQUITY
ADBE,EQUITY
HLT,EQUITY
WM,EQUITY
MRSH,EQUITY
MDLZ,EQUITY
UPS,EQUITY
ICE,EQUITY
RCL,EQUITY
SLB,EQUITY
ROST,EQUITY
NXPI,EQUITY
CI,EQUITY
INTU,EQUITY
TDG,EQUITY
ORLY,EQUITY
DDOG,EQUITY
NOC,EQUITY
CRH,EQUITY
VLO,EQUITY
CL,EQUITY
EOG,EQUITY
SHW,EQUITY
MPC,EQUITY
GM,EQUITY
COHR,EQUITY
MPWR,EQUITY
FDX,EQUITY
AON,EQUITY
MCO,EQUITY
AEP,EQUITY
ITW,EQUITY
ECL,EQUITY
SPG,EQUITY
FIX,EQUITY
PSX,EQUITY
NSC,EQUITY
BSX,EQUITY
KKR,EQUITY
MSI,EQUITY
TRV,EQUITY
URI,EQUITY
MNST,EQUITY
WBD,EQUITY
APO,EQUITY
HPE,EQUITY
TER,EQUITY
APD,EQUITY
LITE,EQUITY
TEL,EQUITY
DASH,EQUITY
PCAR,EQUITY
KMI,EQUITY
CIEN,EQUITY
REGN,EQUITY
TFC,EQUITY
HCA,EQUITY
DLR,EQUITY
KEYS,EQUITY
ABNB,EQUITY
BKR,EQUITY
SRE,EQUITY
LHX,EQUITY
D,EQUITY
NUE,EQUITY
TGT,EQUITY
CTAS,EQUITY
ALL,EQUITY
GWW,EQUITY
TRGP,EQUITY
AJG,EQUITY
O,EQUITY
F,EQUITY
CARR,EQUITY
AFL,EQUITY
COR,EQUITY
OKE,EQUITY
DAL,EQUITY
CAH,EQUITY
AME,EQUITY
NKE,EQUITY
CTVA,EQUITY
FAST,EQUITY
ROK,EQUITY
MCHP,EQUITY
AZO,EQUITY
VST,EQUITY
ETR,EQUITY
EW,EQUITY
PSA,EQUITY
DVN,EQUITY
EBAY,EQUITY
STT,EQUITY
FITB,EQUITY
MET,EQUITY
EXC,EQUITY
WAB,EQUITY
XEL,EQUITY
EA,EQUITY
ON,EQUITY
CVNA,EQUITY
MSCI,EQUITY
HUM,EQUITY
IDXX,EQUITY
AMP,EQUITY
YUM,EQUITY
IBKR,EQUITY
KDP,EQUITY
RSG,EQUITY
CMG,EQUITY
DHI,EQUITY
ADSK,EQUITY
BDX,EQUITY
ODFL,EQUITY
AIG,EQUITY
XYZ,EQUITY
PEG,EQUITY
TTWO,EQUITY
JBL,EQUITY
VTR,EQUITY
VMC,EQUITY
ED,EQUITY
PYPL,EQUITY
CCL,EQUITY
OXY,EQUITY
CBRE,EQUITY
SYY,EQUITY
GRMN,EQUITY
UAL,EQUITY
CCI,EQUITY
NDAQ,EQUITY
STLD,EQUITY
EME,EQUITY
PRU,EQUITY
IRM,EQUITY
ADM,EQUITY
WEC,EQUITY
COIN,EQUITY
HIG,EQUITY
PCG,EQUITY
FANG,EQUITY
KR,EQUITY
MLM,EQUITY
ROP,EQUITY
A,EQUITY
WAT,EQUITY
KVUE,EQUITY
HBAN,EQUITY
MTB,EQUITY
KMB,EQUITY
AXON,EQUITY
ACGL,EQUITY
Q,EQUITY
ZTS,EQUITY
NTRS,EQUITY
EQT,EQUITY
CASY,EQUITY
PAYX,EQUITY
EXR,EQUITY
DTE,EQUITY
NTAP,EQUITY
HAL,EQUITY
AEE,EQUITY
DOV,EQUITY
TPR,EQUITY
BIIB,EQUITY
VICI,EQUITY
IQV,EQUITY
TDY,EQUITY
OTIS,EQUITY
CNC,EQUITY
CFG,EQUITY
NRG,EQUITY
EXPE,EQUITY
ATO,EQUITY
GEHC,EQUITY
CNP,EQUITY
RJF,EQUITY
EIX,EQUITY
IR,EQUITY
DXCM,EQUITY
FSLR,EQUITY
LYV,EQUITY
RMD,EQUITY
HUBB,EQUITY
XYL,EQUITY
CINF,EQUITY
FICO,EQUITY
CBOE,EQUITY
ARES,EQUITY
FISV,EQUITY
CPRT,EQUITY
WSM,EQUITY
PPG,EQUITY
PPL,EQUITY
HSY,EQUITY
WDAY,EQUITY
ES,EQUITY
SYF,EQUITY
AVB,EQUITY
CPAY,EQUITY
RF,EQUITY
WTW,EQUITY
VRSK,EQUITY
AWK,EQUITY
DRI,EQUITY
FE,EQUITY
OMC,EQUITY
DG,EQUITY
TROW,EQUITY
VEEV,EQUITY
WST,EQUITY
PHM,EQUITY
DOW,EQUITY
CTSH,EQUITY
CHD,EQUITY
MTD,EQUITY
LUV,EQUITY
SW,EQUITY
CMS,EQUITY
NI,EQUITY
EQR,EQUITY
CHRW,EQUITY
VRSN,EQUITY
PFG,EQUITY
DGX,EQUITY
LH,EQUITY
FFIV,EQUITY
EXPD,EQUITY
MRNA,EQUITY
HPQ,EQUITY
KEY,EQUITY
EXE,EQUITY
VLTO,EQUITY
TPL,EQUITY
SBAC,EQUITY
PKG,EQUITY
EL,EQUITY
WRB,EQUITY
FIS,EQUITY
ULTA,EQUITY
SNA,EQUITY
JBHT,EQUITY
KHC,EQUITY
STZ,EQUITY
STE,EQUITY
DLTR,EQUITY
ALB,EQUITY
DD,EQUITY
IFF,EQUITY
EVRG,EQUITY
IP,EQUITY
FTV,EQUITY
AMCR,EQUITY
LEN,EQUITY
LNT,EQUITY
EFX,EQUITY
L,EQUITY
AKAM,EQUITY
VTRS,EQUITY
GIS,EQUITY
WY,EQUITY
ESS,EQUITY
FDXF,EQUITY
NVR,EQUITY
BRO,EQUITY
ZBH,EQUITY
IEX,EQUITY
CDW,EQUITY
KIM,EQUITY
CF,EQUITY
INCY,EQUITY
LII,EQUITY
BR,EQUITY
INVH,EQUITY
TXT,EQUITY
LYB,EQUITY
TSN,EQUITY
TSCO,EQUITY
BG,EQUITY
GPN,EQUITY
HST,EQUITY
MAA,EQUITY
RL,EQUITY
GNRC,EQUITY
BALL,EQUITY
NDSN,EQUITY
SATS,EQUITY
DECK,EQUITY
GPC,EQUITY
LVS,EQUITY
MAS,EQUITY
J,EQUITY
BBY,EQUITY
PTC,EQUITY
LDOS,EQUITY
SMCI,EQUITY
EG,EQUITY
GL,EQUITY
DOC,EQUITY
AIZ,EQUITY
APTV,EQUITY
ROL,EQUITY
GEN,EQUITY
CSGP,EQUITY
TKO,EQUITY
SWK,EQUITY
REG,EQUITY
IVZ,EQUITY
COO,EQUITY
TYL,EQUITY
PNW,EQUITY
AVY,EQUITY
SJM,EQUITY
APA,EQUITY
PNR,EQUITY
MKC,EQUITY
LULU,EQUITY
ALGN,EQUITY
TRMB,EQUITY
HII,EQUITY
CLX,EQUITY
UDR,EQUITY
ZBRA,EQUITY
CPT,EQUITY
CHTR,EQUITY
ALLE,EQUITY
HAS,EQUITY
SOLV,EQUITY
RVTY,EQUITY
SWKS,EQUITY
AES,EQUITY
BEN,EQUITY
GDDY,EQUITY
FOXA,EQUITY
PODD,EQUITY
BAX,EQUITY
DPZ,EQUITY
NWSA,EQUITY
FRT,EQUITY
IT,EQUITY
BXP,EQUITY
NCLH,EQUITY
CRL,EQUITY
JKHY,EQUITY
MGM,EQUITY
WYNN,EQUITY
TECH,EQUITY
FDS,EQUITY
BLDR,EQUITY
HSIC,EQUITY
TTD,EQUITY
UHS,EQUITY
ARE,EQUITY
MOS,EQUITY
HRL,EQUITY
DVA,EQUITY
AOS,EQUITY
TAP,EQUITY
FOX,EQUITY
POOL,EQUITY
CAG,EQUITY
ERIE,EQUITY
BF.B,EQUITY
CPB,EQUITY
NWS,EQUITY
PSKY,EQUITY
